並列度10件X3回実行。プラス、並列度20X1回で、再現できませんでした。

前にはjob_queue、fe_job_queue　テーブルには、データが登録できないとの指摘もありましたが、
自分のテストでは、そうではない。
多分、まだ導通レベルで、いろいろ手段で問題点を解析していると思いますが、どこかわるいとは全然思っていません。


mysql> SELECT * FROM AIMDB.MU_JOB_EXECUTE_PLANS;
+---------+--------+-------------+--------------+--------+--------------+------------+
| PLAN_ID | JOB_ID | FUNCTION_ID | CONTAINER_ID | PLAN   | PLANED_COUNT | PLANED_TS  |
+---------+--------+-------------+--------------+--------+--------------+------------+
|       1 |      1 |           1 |            1 | 1,1:10 |            1 | 1598776019 |
|       2 |      2 |           1 |            1 | 1,1:10 |            1 | 1598776049 |
|       3 |      3 |           1 |            1 | 1,1:10 |            1 | 1598776053 |
|       4 |      4 |           1 |            1 | 1,1:10 |            1 | 1598776058 |
|       5 |      5 |           1 |            1 | 1,1:10 |            1 | 1598776063 |
|       6 |      6 |           1 |            1 | 1,1:10 |            1 | 1598776068 |
|       7 |      7 |           1 |            1 | 1,1:10 |            1 | 1598776074 |
|       8 |      8 |           1 |            1 | 1,1:10 |            1 | 1598776078 |
|       9 |      9 |           1 |            1 | 1,1:10 |            1 | 1598776083 |
|      10 |     10 |           1 |            1 | 1,1:10 |            1 | 1598776088 |
|      11 |     11 |           1 |            1 | 1,1:10 |            1 | 1598776093 |
|      12 |     12 |           1 |            1 | 1,1:20 |            1 | 1598776249 |
|      13 |     13 |           1 |            1 | 1,1:20 |            1 | 1598776254 |
|      14 |     14 |           1 |            1 | 1,1:20 |            1 | 1598776259 |
|      15 |     15 |           1 |            1 | 1,1:20 |            1 | 1598776264 |
|      16 |     16 |           1 |            1 | 1,1:20 |            1 | 1598776269 |
|      17 |     17 |           1 |            1 | 1,1:20 |            1 | 1598776274 |
|      18 |     18 |           1 |            1 | 1,1:20 |            1 | 1598776279 |
|      19 |     19 |           1 |            1 | 1,1:20 |            1 | 1598776284 |
|      20 |     20 |           1 |            1 | 1,1:20 |            1 | 1598776289 |
|      21 |     21 |           1 |            1 | 1,1:20 |            1 | 1598776294 |
|      22 |     22 |           1 |            1 | 1,1:20 |            1 | 1598776329 |
|      23 |     23 |           1 |            1 | 1,1:20 |            1 | 1598776334 |
|      24 |     24 |           1 |            1 | 1,1:20 |            1 | 1598776339 |
|      25 |     25 |           1 |            1 | 1,1:20 |            1 | 1598776344 |
|      26 |     26 |           1 |            1 | 1,1:20 |            1 | 1598776349 |
|      27 |     27 |           1 |            1 | 1,1:20 |            1 | 1598776354 |
|      28 |     28 |           1 |            1 | 1,1:20 |            1 | 1598776359 |
|      29 |     29 |           1 |            1 | 1,1:20 |            1 | 1598776364 |
|      30 |     30 |           1 |            1 | 1,1:20 |            1 | 1598776369 |
|      31 |     31 |           1 |            1 | 1,1:20 |            1 | 1598776374 |
|      32 |     32 |           1 |            1 | 1,1:20 |            1 | 1598776574 |
|      33 |     33 |           1 |            1 | 1,1:20 |            1 | 1598776579 |
|      34 |     34 |           1 |            1 | 1,1:20 |            1 | 1598776584 |
|      35 |     35 |           1 |            1 | 1,1:20 |            1 | 1598776589 |
|      36 |     36 |           1 |            1 | 1,1:20 |            1 | 1598776594 |
|      37 |     37 |           1 |            1 | 1,1:20 |            1 | 1598776599 |
|      38 |     38 |           1 |            1 | 1,1:20 |            1 | 1598776604 |
|      39 |     39 |           1 |            1 | 1,1:20 |            1 | 1598776609 |
|      40 |     40 |           1 |            1 | 1,1:20 |            1 | 1598776614 |
|      41 |     41 |           1 |            1 | 1,1:20 |            1 | 1598776619 |
|      42 |     42 |           1 |            1 | 1,1:20 |            1 | 1598776624 |
|      43 |     43 |           1 |            1 | 1,1:20 |            1 | 1598776629 |
|      44 |     44 |           1 |            1 | 1,1:20 |            1 | 1598776634 |
|      45 |     45 |           1 |            1 | 1,1:20 |            1 | 1598776639 |
|      46 |     46 |           1 |            1 | 1,1:20 |            1 | 1598776644 |
|      47 |     47 |           1 |            1 | 1,1:20 |            1 | 1598776649 |
|      48 |     48 |           1 |            1 | 1,1:20 |            1 | 1598776654 |
|      49 |     49 |           1 |            1 | 1,1:20 |            1 | 1598776659 |
|      50 |     50 |           1 |            1 | 1,1:20 |            1 | 1598776664 |
|      51 |     51 |           1 |            1 | 1,1:20 |            1 | 1598776669 |
+---------+--------+-------------+--------------+--------+--------------+------------+
51 rows in set (0.01 sec)
